folder,frame_1,frame_2,diff_image,analysis_image,decoded_text,success,method,note,recall,precision,accuracy,noise,gt_note,task_key,diff_mode,window_n,stat_kind,fft_target_hz,diff_threshold
rice_R_4,frame_00000.png,frame_00119.png,rice_R_4/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.953648,0.555455,0.716469,0.473796,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
rice_R_8,frame_00000.png,frame_00119.png,rice_R_8/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.973257,0.804262,0.907679,0.125955,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
rice_R_12,frame_00000.png,frame_00119.png,rice_R_12/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,https://www.nagaoka-ct.ac.jp,1,zxing_gray_x1.0_k3_i1,,0.541504,0.995984,0.838661,0.000446,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
nagaoka_fireworks_R_4,frame_00000.png,frame_00119.png,nagaoka_fireworks_R_4/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.748090,0.453484,0.596032,0.364940,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
nagaoka_fireworks_R_8,frame_00000.png,frame_00119.png,nagaoka_fireworks_R_8/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.799049,0.610810,0.751316,0.173740,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
nagaoka_fireworks_R_12,frame_00000.png,frame_00119.png,nagaoka_fireworks_R_12/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.709467,0.961241,0.888231,0.005215,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
hocho_R_4,frame_00000.png,frame_00119.png,hocho_R_4/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.674345,0.572030,0.709257,0.397025,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
hocho_R_8,frame_00000.png,frame_00119.png,hocho_R_8/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.763228,0.752302,0.829069,0.189097,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
hocho_R_12,frame_00000.png,frame_00119.png,hocho_R_12/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.590579,0.970925,0.850419,0.003393,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
ex_R_4,frame_00000.png,frame_00119.png,ex_R_4/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.873093,0.530204,0.684618,0.535190,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
ex_R_8,frame_00000.png,frame_00119.png,ex_R_8/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.831492,0.907799,0.911409,0.027868,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
