folder,decode_note,decode_variant,diff_mode,window_n,stat_kind,fft_target_hz,diff_threshold,pixel_acc_all,pixel_acc_ok,pixel_acc_best,best_pair_frame_1,best_pair_frame_2,video,display_rate,exposure,fluorescent,camera_fps,rate_hz,exposure_denom,fluorescent_flag,cond,image,channel,token,intensity,decode_decoded_text,decode_method,decode_frame_1,decode_frame_2,note,analysis_frames,extract_sec
rice_R_4,QR未検出,,lockin,,,30.000000,901,0.911666,,0.911666,frame_00000.png,frame_00119.png,r60_e60_f0.mp4,60 Hz,1/60,蛍光灯なし,60.008 fps,60,60,0,0,rice,R,R,4,,,frame_00000.png,frame_00119.png,QR未検出,120,1.999742
rice_R_8,,zxing_gray,lockin,,,30.000000,901,0.955221,0.955221,0.955221,frame_00000.png,frame_00119.png,r60_e60_f0.mp4,60 Hz,1/60,蛍光灯なし,60.008 fps,60,60,0,1,rice,R,R,8,https://www.nagaoka-ct.ac.jp,zxing_gray_x1.0_k3_i1,frame_00000.png,frame_00119.png,,120,1.999742
rice_R_12,,zxing_gray,lockin,,,30.000000,901,0.967068,0.967068,0.967068,frame_00000.png,frame_00119.png,r60_e60_f0.mp4,60 Hz,1/60,蛍光灯なし,60.008 fps,60,60,0,2,rice,R,R,12,https://www.nagaoka-ct.ac.jp,zxing_gray_x1.0_k3_i1,frame_00000.png,frame_00119.png,,120,1.999742
nagaoka_fireworks_R_4,QR未検出,,lockin,,,30.000000,12,0.811816,,0.811816,frame_00000.png,frame_00119.png,r60_e60_f0.mp4,60 Hz,1/60,蛍光灯なし,60.008 fps,60,60,0,3,nagaoka_fireworks,R,R,4,,,frame_00000.png,frame_00119.png,,120,1.999742
nagaoka_fireworks_R_8,QR未検出,,lockin,,,30.000000,12,0.840003,,0.840003,frame_00000.png,frame_00119.png,r60_e60_f0.mp4,60 Hz,1/60,蛍光灯なし,60.008 fps,60,60,0,4,nagaoka_fireworks,R,R,8,,,frame_00000.png,frame_00119.png,,120,1.999742
nagaoka_fireworks_R_12,QR未検出,,lockin,,,30.000000,12,0.896321,,0.896321,frame_00000.png,frame_00119.png,r60_e60_f0.mp4,60 Hz,1/60,蛍光灯なし,60.008 fps,60,60,0,5,nagaoka_fireworks,R,R,12,,,frame_00000.png,frame_00119.png,,120,1.999742
hocho_R_4,QR未検出,,lockin,,,30.000000,4,0.761543,,0.761543,frame_00000.png,frame_00119.png,r60_e60_f0.mp4,60 Hz,1/60,蛍光灯なし,60.008 fps,60,60,0,6,hocho,R,R,4,,,frame_00000.png,frame_00119.png,,120,1.999742
hocho_R_8,QR未検出,,lockin,,,30.000000,4,0.812173,,0.812173,frame_00000.png,frame_00119.png,r60_e60_f0.mp4,60 Hz,1/60,蛍光灯なし,60.008 fps,60,60,0,7,hocho,R,R,8,,,frame_00000.png,frame_00119.png,,120,1.999742
hocho_R_12,QR未検出,,lockin,,,30.000000,8,0.876561,,0.876561,frame_00000.png,frame_00119.png,r60_e60_f0.mp4,60 Hz,1/60,蛍光灯なし,60.008 fps,60,60,0,8,hocho,R,R,12,,,frame_00000.png,frame_00119.png,,120,1.999742
ex_R_4,QR未検出,,lockin,,,30.000000,8,0.749921,,0.749921,frame_00000.png,frame_00119.png,r60_e60_f0.mp4,60 Hz,1/60,蛍光灯なし,60.008 fps,60,60,0,9,ex,R,R,4,,,frame_00000.png,frame_00119.png,,120,1.999742
ex_R_8,QR未検出,,lockin,,,30.000000,8,0.798161,,0.798161,frame_00000.png,frame_00119.png,r60_e60_f0.mp4,60 Hz,1/60,蛍光灯なし,60.008 fps,60,60,0,10,ex,R,R,8,,,frame_00000.png,frame_00119.png,,120,1.999742
ex_R_12,QR未検出,,lockin,,,30.000000,12,0.904246,,0.904246,frame_00000.png,frame_00119.png,r60_e60_f0.mp4,60 Hz,1/60,蛍光灯なし,60.008 fps,60,60,0,11,ex,R,R,12,,,frame_00000.png,frame_00119.png,,120,1.999742
rice_G_4,QR未検出,,lockin,,,30.000000,8,0.663323,,0.663323,frame_00000.png,frame_00119.png,r60_e60_f0.mp4,60 Hz,1/60,蛍光灯なし,60.008 fps,60,60,0,12,rice,G,G,4,,,frame_00000.png,frame_00119.png,,120,1.999742
rice_G_8,QR未検出,,lockin,,,30.000000,12,0.753932,,0.753932,frame_00000.png,frame_00119.png,r60_e60_f0.mp4,60 Hz,1/60,蛍光灯なし,60.008 fps,60,60,0,13,rice,G,G,8,,,frame_00000.png,frame_00119.png,,120,1.999742
rice_G_12,QR未検出,,lockin,,,30.000000,12,0.825804,,0.825804,frame_00000.png,frame_00119.png,r60_e60_f0.mp4,60 Hz,1/60,蛍光灯なし,60.008 fps,60,60,0,14,rice,G,G,12,,,frame_00000.png,frame_00119.png,,120,1.999742
nagaoka_fireworks_G_4,QR未検出,,lockin,,,30.000000,12,0.726535,,0.726535,frame_00000.png,frame_00119.png,r60_e60_f0.mp4,60 Hz,1/60,蛍光灯なし,60.008 fps,60,60,0,15,nagaoka_fireworks,G,G,4,,,frame_00000.png,frame_00119.png,,120,1.999742
