folder,frame_1,frame_2,diff_image,analysis_image,decoded_text,success,method,note,recall,precision,accuracy,noise,gt_note,task_key,diff_mode,window_n,stat_kind,fft_target_hz,diff_threshold
rice_R_4,frame_00000.png,frame_00119.png,rice_R_4/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.217093,0.394817,0.609746,0.316891,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
rice_R_8,frame_00000.png,frame_00119.png,rice_R_8/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.232784,0.393966,0.606377,0.327560,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
rice_R_12,frame_00000.png,frame_00119.png,rice_R_12/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.275151,0.429458,0.618589,0.327369,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
nagaoka_fireworks_R_4,frame_00000.png,frame_00119.png,nagaoka_fireworks_R_4/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.604880,0.388898,0.529316,0.432438,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
nagaoka_fireworks_R_8,frame_00000.png,frame_00119.png,nagaoka_fireworks_R_8/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.587673,0.388142,0.531725,0.426888,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
nagaoka_fireworks_R_12,frame_00000.png,frame_00119.png,nagaoka_fireworks_R_12/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.586818,0.386945,0.530262,0.423214,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
hocho_R_4,frame_00000.png,frame_00119.png,hocho_R_4/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.204178,0.348240,0.587959,0.369211,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
hocho_R_8,frame_00000.png,frame_00119.png,hocho_R_8/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.215302,0.356925,0.589830,0.366616,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
hocho_R_12,frame_00000.png,frame_00119.png,hocho_R_12/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.255553,0.387800,0.598482,0.375929,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
ex_R_4,frame_00000.png,frame_00119.png,ex_R_4/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.515834,0.361406,0.511819,0.321306,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
ex_R_8,frame_00000.png,frame_00119.png,ex_R_8/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.543220,0.369595,0.516121,0.327971,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
ex_R_12,frame_00000.png,frame_00119.png,ex_R_12/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.517395,0.402177,0.562166,0.284952,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
rice_G_4,frame_00000.png,frame_00119.png,rice_G_4/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.239122,0.401848,0.609347,0.325330,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
rice_G_8,frame_00000.png,frame_00119.png,rice_G_8/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.246645,0.413951,0.614339,0.322699,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
rice_G_12,frame_00000.png,frame_00119.png,rice_G_12/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.288797,0.429171,0.616864,0.322647,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
