folder,frame_1,frame_2,diff_image,analysis_image,decoded_text,success,method,note,recall,precision,accuracy,noise,gt_note,task_key,diff_mode,window_n,stat_kind,fft_target_hz,diff_threshold
rice_R_4,frame_00000.png,frame_00119.png,rice_R_4/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.221017,0.428675,0.622913,0.213997,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
rice_R_8,frame_00000.png,frame_00119.png,rice_R_8/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.215986,0.413523,0.617016,0.222425,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
rice_R_12,frame_00000.png,frame_00119.png,rice_R_12/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.256867,0.433147,0.620895,0.213362,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
nagaoka_fireworks_R_4,frame_00000.png,frame_00119.png,nagaoka_fireworks_R_4/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.545603,0.399863,0.552760,0.346071,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
nagaoka_fireworks_R_8,frame_00000.png,frame_00119.png,nagaoka_fireworks_R_8/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.535571,0.401516,0.556462,0.340029,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
nagaoka_fireworks_R_12,frame_00000.png,frame_00119.png,nagaoka_fireworks_R_12/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.543008,0.399639,0.552949,0.338202,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
hocho_R_4,frame_00000.png,frame_00119.png,hocho_R_4/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.480170,0.382503,0.545128,0.381110,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
hocho_R_8,frame_00000.png,frame_00119.png,hocho_R_8/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.498177,0.380322,0.538619,0.393011,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
hocho_R_12,frame_00000.png,frame_00119.png,hocho_R_12/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.467742,0.393987,0.560330,0.350480,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
ex_R_4,frame_00000.png,frame_00119.png,ex_R_4/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.376177,0.337066,0.521003,0.492748,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
ex_R_8,frame_00000.png,frame_00119.png,ex_R_8/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.383674,0.345506,0.528224,0.491200,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
ex_R_12,frame_00000.png,frame_00119.png,ex_R_12/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.632959,0.411012,0.552474,0.452510,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
rice_G_4,frame_00000.png,frame_00119.png,rice_G_4/rgb_max_stat_std_gray/00000-00119-FRAME_rgbmax_scale1.00.png,,,0,decode失敗,QR未検出,0.205944,0.390218,0.608044,0.227417,,stat_std_num:stat:std:None:None:0:None:gray:0,stat,,std,,0
