folder,pass,adopted,decode_success,decode_note,decode_variant,diff_mode,repr_mode,window_n,stat_kind,fft_target_hz,diff_threshold,phase_steps,n_maps,pixel_acc_all,pixel_acc_ok,pixel_acc_best,best_pair_frame_1,best_pair_frame_2,video,display_rate,exposure,fluorescent,camera_fps,rate_hz,exposure_denom,fluorescent_flag,cond,image,channel,token,intensity,decode_decoded_text,decode_method,decode_frame_1,decode_frame_2,note,analysis_frames,extract_sec
rice_R_4,stat_std,1,0,QR未検出,,stat,binary,,std,,12,,1,0.652482,,0.652482,frame_00000.png,frame_00119.png,r90_e60_f0.mp4,90 Hz,1/60,蛍光灯なし,59.966 fps,90,60,0,0,rice,R,R,4,,,frame_00000.png,frame_00119.png,,120,2.001129
rice_R_4,stat_std,0,0,QR未検出,,stat,binary,,std,,8,,1,0.651947,,0.651947,frame_00000.png,frame_00119.png,r90_e60_f0.mp4,90 Hz,1/60,蛍光灯なし,59.966 fps,90,60,0,0,rice,R,R,4,,,frame_00000.png,frame_00119.png,,120,2.001129
rice_R_4,stat_std,0,0,QR未検出,,stat,binary,,std,,4,,1,0.649317,,0.649317,frame_00000.png,frame_00119.png,r90_e60_f0.mp4,90 Hz,1/60,蛍光灯なし,59.966 fps,90,60,0,0,rice,R,R,4,,,frame_00000.png,frame_00119.png,,120,2.001129
rice_R_8,stat_std,1,0,QR未検出,,stat,binary,,std,,12,,1,0.652466,,0.652466,frame_00000.png,frame_00119.png,r90_e60_f0.mp4,90 Hz,1/60,蛍光灯なし,59.966 fps,90,60,0,1,rice,R,R,8,,,frame_00000.png,frame_00119.png,,120,2.001129
rice_R_8,stat_std,0,0,QR未検出,,stat,binary,,std,,4,,1,0.651880,,0.651880,frame_00000.png,frame_00119.png,r90_e60_f0.mp4,90 Hz,1/60,蛍光灯なし,59.966 fps,90,60,0,1,rice,R,R,8,,,frame_00000.png,frame_00119.png,,120,2.001129
rice_R_8,stat_std,0,0,QR未検出,,stat,binary,,std,,8,,1,0.651845,,0.651845,frame_00000.png,frame_00119.png,r90_e60_f0.mp4,90 Hz,1/60,蛍光灯なし,59.966 fps,90,60,0,1,rice,R,R,8,,,frame_00000.png,frame_00119.png,,120,2.001129
rice_R_12,stat_std,1,1,,opencv_median_otsu,stat,binary,,std,,4,,1,0.939664,0.939664,0.939664,frame_00000.png,frame_00119.png,r90_e60_f0.mp4,90 Hz,1/60,蛍光灯なし,59.966 fps,90,60,0,2,rice,R,R,12,https://www.nagaoka-ct.ac.jp,opencv_median_otsu_x1.0_k5_i1,frame_00000.png,frame_00119.png,,120,2.001129
rice_R_12,stat_std,0,0,QR未検出,,stat,binary,,std,,8,,1,0.808030,,0.808030,frame_00000.png,frame_00119.png,r90_e60_f0.mp4,90 Hz,1/60,蛍光灯なし,59.966 fps,90,60,0,2,rice,R,R,12,,,frame_00000.png,frame_00119.png,,120,2.001129
rice_R_12,stat_std,0,0,QR未検出,,stat,binary,,std,,12,,1,0.670577,,0.670577,frame_00000.png,frame_00119.png,r90_e60_f0.mp4,90 Hz,1/60,蛍光灯なし,59.966 fps,90,60,0,2,rice,R,R,12,,,frame_00000.png,frame_00119.png,,120,2.001129
nagaoka_fireworks_R_4,stat_std,1,0,QR未検出,,stat,binary,,std,,12,,1,0.652339,,0.652339,frame_00000.png,frame_00119.png,r90_e60_f0.mp4,90 Hz,1/60,蛍光灯なし,59.966 fps,90,60,0,3,nagaoka_fireworks,R,R,4,,,frame_00000.png,frame_00119.png,,120,2.001129
