folder,decode_note,decode_variant,diff_mode,window_n,stat_kind,fft_target_hz,diff_threshold,pixel_acc_all,pixel_acc_ok,pixel_acc_best,best_pair_frame_1,best_pair_frame_2,video,display_rate,exposure,fluorescent,camera_fps,rate_hz,exposure_denom,fluorescent_flag,cond,image,channel,token,intensity,decode_decoded_text,decode_method,decode_frame_1,decode_frame_2,note,analysis_frames,extract_sec
rice_R_4,QR未検出,,lockin,,,22.500000,901,0.883292,,0.883292,frame_00000.png,frame_00119.png,r45_e250_f1.mp4,45 Hz,1/250,蛍光灯あり,59.997 fps,45,250,1,0,rice,R,R,4,,,frame_00000.png,frame_00119.png,QR未検出,120,2.000089
rice_R_8,,zxing_gray,lockin,,,22.500000,901,0.954482,0.954482,0.954482,frame_00000.png,frame_00119.png,r45_e250_f1.mp4,45 Hz,1/250,蛍光灯あり,59.997 fps,45,250,1,1,rice,R,R,8,https://www.nagaoka-ct.ac.jp,zxing_gray_x1.0_k3_i1,frame_00000.png,frame_00119.png,,120,2.000089
rice_R_12,,zxing_gray,lockin,,,22.500000,30,0.971190,0.971190,0.971190,frame_00000.png,frame_00119.png,r45_e250_f1.mp4,45 Hz,1/250,蛍光灯あり,59.997 fps,45,250,1,2,rice,R,R,12,https://www.nagaoka-ct.ac.jp,zxing_gray_x1.0_k3_i1,frame_00000.png,frame_00119.png,,120,2.000089
nagaoka_fireworks_R_4,QR未検出,,lockin,,,22.500000,901,0.827112,,0.827112,frame_00000.png,frame_00119.png,r45_e250_f1.mp4,45 Hz,1/250,蛍光灯あり,59.997 fps,45,250,1,3,nagaoka_fireworks,R,R,4,,,frame_00000.png,frame_00119.png,QR未検出,120,2.000089
nagaoka_fireworks_R_8,QR未検出,,lockin,,,22.500000,901,0.877135,,0.877135,frame_00000.png,frame_00119.png,r45_e250_f1.mp4,45 Hz,1/250,蛍光灯あり,59.997 fps,45,250,1,4,nagaoka_fireworks,R,R,8,,,frame_00000.png,frame_00119.png,QR未検出,120,2.000089
nagaoka_fireworks_R_12,QR未検出,,lockin,,,22.500000,30,0.910420,,0.910420,frame_00000.png,frame_00119.png,r45_e250_f1.mp4,45 Hz,1/250,蛍光灯あり,59.997 fps,45,250,1,5,nagaoka_fireworks,R,R,12,,,frame_00000.png,frame_00119.png,QR未検出,120,2.000089
hocho_R_4,QR未検出,,lockin,,,22.500000,12,0.852559,,0.852559,frame_00000.png,frame_00119.png,r45_e250_f1.mp4,45 Hz,1/250,蛍光灯あり,59.997 fps,45,250,1,6,hocho,R,R,4,,,frame_00000.png,frame_00119.png,,120,2.000089
hocho_R_8,QR未検出,,lockin,,,22.500000,8,0.911689,,0.911689,frame_00000.png,frame_00119.png,r45_e250_f1.mp4,45 Hz,1/250,蛍光灯あり,59.997 fps,45,250,1,7,hocho,R,R,8,,,frame_00000.png,frame_00119.png,,120,2.000089
hocho_R_12,QR未検出,,lockin,,,22.500000,12,0.916784,,0.916784,frame_00000.png,frame_00119.png,r45_e250_f1.mp4,45 Hz,1/250,蛍光灯あり,59.997 fps,45,250,1,8,hocho,R,R,12,,,frame_00000.png,frame_00119.png,,120,2.000089
ex_R_4,QR未検出,,lockin,,,22.500000,901,0.929406,,0.929406,frame_00000.png,frame_00119.png,r45_e250_f1.mp4,45 Hz,1/250,蛍光灯あり,59.997 fps,45,250,1,9,ex,R,R,4,,,frame_00000.png,frame_00119.png,QR未検出,120,2.000089
ex_R_8,QR未検出,,lockin,,,22.500000,901,0.952447,,0.952447,frame_00000.png,frame_00119.png,r45_e250_f1.mp4,45 Hz,1/250,蛍光灯あり,59.997 fps,45,250,1,10,ex,R,R,8,,,frame_00000.png,frame_00119.png,QR未検出,120,2.000089
ex_R_12,QR未検出,,lockin,,,22.500000,30,0.963117,,0.963117,frame_00000.png,frame_00119.png,r45_e250_f1.mp4,45 Hz,1/250,蛍光灯あり,59.997 fps,45,250,1,11,ex,R,R,12,,,frame_00000.png,frame_00119.png,QR未検出,120,2.000089
rice_G_4,QR未検出,,lockin,,,22.500000,901,0.886474,,0.886474,frame_00000.png,frame_00119.png,r45_e250_f1.mp4,45 Hz,1/250,蛍光灯あり,59.997 fps,45,250,1,12,rice,G,G,4,,,frame_00000.png,frame_00119.png,QR未検出,120,2.000089
