folder,decode_note,decode_variant,diff_mode,window_n,stat_kind,fft_target_hz,diff_threshold,pixel_acc_all,pixel_acc_ok,pixel_acc_best,best_pair_frame_1,best_pair_frame_2,video,display_rate,exposure,fluorescent,camera_fps,rate_hz,exposure_denom,fluorescent_flag,cond,image,channel,token,intensity,decode_decoded_text,decode_method,decode_frame_1,decode_frame_2,note,analysis_frames,extract_sec
nagaoka_fireworks_G_12,QR未検出,,lockin,,,29.356975,0,0.860567,,0.860567,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,17,nagaoka_fireworks,G,G,12,,,frame_00000.png,frame_00119.png,,120,2.010775
hocho_G_4,QR未検出,,lockin,,,29.356975,0,0.619480,,0.619480,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,18,hocho,G,G,4,,,frame_00000.png,frame_00119.png,,120,2.010775
hocho_G_8,QR未検出,,lockin,,,29.356975,0,0.661094,,0.661094,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,19,hocho,G,G,8,,,frame_00000.png,frame_00119.png,,120,2.010775
hocho_G_12,QR未検出,,lockin,,,29.356975,0,0.823505,,0.823505,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,20,hocho,G,G,12,,,frame_00000.png,frame_00119.png,,120,2.010775
ex_G_4,QR未検出,,lockin,,,29.356975,0,0.616588,,0.616588,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,21,ex,G,G,4,,,frame_00000.png,frame_00119.png,,120,2.010775
ex_G_8,QR未検出,,lockin,,,29.356975,0,0.765651,,0.765651,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,22,ex,G,G,8,,,frame_00000.png,frame_00119.png,,120,2.010775
ex_G_12,QR未検出,,lockin,,,29.356975,0,0.910366,,0.910366,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,23,ex,G,G,12,,,frame_00000.png,frame_00119.png,,120,2.010775
rice_B_4,QR未検出,,lockin,,,29.356975,0,0.663969,,0.663969,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,24,rice,B,B,4,,,frame_00000.png,frame_00119.png,,120,2.010775
rice_B_8,QR未検出,,lockin,,,29.356975,0,0.721550,,0.721550,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,25,rice,B,B,8,,,frame_00000.png,frame_00119.png,,120,2.010775
rice_B_12,QR未検出,,lockin,,,29.356975,0,0.896439,,0.896439,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,26,rice,B,B,12,,,frame_00000.png,frame_00119.png,,120,2.010775
nagaoka_fireworks_B_4,QR未検出,,lockin,,,29.356975,0,0.601323,,0.601323,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,27,nagaoka_fireworks,B,B,4,,,frame_00000.png,frame_00119.png,,120,2.010775
nagaoka_fireworks_B_8,QR未検出,,lockin,,,29.356975,0,0.738559,,0.738559,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,28,nagaoka_fireworks,B,B,8,,,frame_00000.png,frame_00119.png,,120,2.010775
nagaoka_fireworks_B_12,QR未検出,,lockin,,,29.356975,0,0.881950,,0.881950,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,29,nagaoka_fireworks,B,B,12,,,frame_00000.png,frame_00119.png,,120,2.010775
hocho_B_4,QR未検出,,lockin,,,29.356975,0,0.609752,,0.609752,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,30,hocho,B,B,4,,,frame_00000.png,frame_00119.png,,120,2.010775
hocho_B_8,QR未検出,,lockin,,,29.356975,0,0.638011,,0.638011,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,31,hocho,B,B,8,,,frame_00000.png,frame_00119.png,,120,2.010775
hocho_B_12,QR未検出,,lockin,,,29.356975,0,0.822776,,0.822776,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,32,hocho,B,B,12,,,frame_00000.png,frame_00119.png,,120,2.010775
ex_B_4,QR未検出,,lockin,,,29.356975,0,0.740875,,0.740875,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,33,ex,B,B,4,,,frame_00000.png,frame_00119.png,,120,2.010775
ex_B_8,QR未検出,,lockin,,,29.356975,0,0.761831,,0.761831,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,34,ex,B,B,8,,,frame_00000.png,frame_00119.png,,120,2.010775
ex_B_12,QR未検出,,lockin,,,29.356975,0,0.795787,,0.795787,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,35,ex,B,B,12,,,frame_00000.png,frame_00119.png,,120,2.010775
rice_I_4,QR未検出,,lockin,,,29.356975,0,0.648013,,0.648013,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,36,rice,min,I,4,,,frame_00000.png,frame_00119.png,,120,2.010775
rice_I_8,QR未検出,,lockin,,,29.356975,0,0.727641,,0.727641,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,37,rice,min,I,8,,,frame_00000.png,frame_00119.png,,120,2.010775
rice_I_12,QR未検出,,lockin,,,29.356975,0,0.888429,,0.888429,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,38,rice,min,I,12,,,frame_00000.png,frame_00119.png,,120,2.010775
nagaoka_fireworks_I_4,QR未検出,,lockin,,,29.356975,0,0.636847,,0.636847,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,39,nagaoka_fireworks,min,I,4,,,frame_00000.png,frame_00119.png,,120,2.010775
nagaoka_fireworks_I_8,QR未検出,,lockin,,,29.356975,0,0.644658,,0.644658,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,40,nagaoka_fireworks,min,I,8,,,frame_00000.png,frame_00119.png,,120,2.010775
nagaoka_fireworks_I_12,QR未検出,,lockin,,,29.356975,0,0.840890,,0.840890,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,41,nagaoka_fireworks,min,I,12,,,frame_00000.png,frame_00119.png,,120,2.010775
hocho_I_4,QR未検出,,lockin,,,29.356975,0,0.611696,,0.611696,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,42,hocho,min,I,4,,,frame_00000.png,frame_00119.png,,120,2.010775
hocho_I_8,QR未検出,,lockin,,,29.356975,0,0.643454,,0.643454,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,43,hocho,min,I,8,,,frame_00000.png,frame_00119.png,,120,2.010775
hocho_I_12,QR未検出,,lockin,,,29.356975,0,0.824382,,0.824382,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,44,hocho,min,I,12,,,frame_00000.png,frame_00119.png,,120,2.010775
ex_I_4,QR未検出,,lockin,,,29.356975,0,0.696259,,0.696259,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,45,ex,min,I,4,,,frame_00000.png,frame_00119.png,,120,2.010775
ex_I_8,QR未検出,,lockin,,,29.356975,0,0.799077,,0.799077,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,46,ex,min,I,8,,,frame_00000.png,frame_00119.png,,120,2.010775
ex_I_12,QR未検出,,lockin,,,29.356975,0,0.918276,,0.918276,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,47,ex,min,I,12,,,frame_00000.png,frame_00119.png,,120,2.010775
rice_X_4,QR未検出,,lockin,,,29.356975,0,0.669900,,0.669900,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,48,rice,max,X,4,,,frame_00000.png,frame_00119.png,,120,2.010775
rice_X_8,QR未検出,,lockin,,,29.356975,0,0.754616,,0.754616,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,49,rice,max,X,8,,,frame_00000.png,frame_00119.png,,120,2.010775
rice_X_12,QR未検出,,lockin,,,29.356975,0,0.845023,,0.845023,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,50,rice,max,X,12,,,frame_00000.png,frame_00119.png,,120,2.010775
nagaoka_fireworks_X_4,QR未検出,,lockin,,,29.356975,0,0.618363,,0.618363,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,51,nagaoka_fireworks,max,X,4,,,frame_00000.png,frame_00119.png,,120,2.010775
nagaoka_fireworks_X_8,QR未検出,,lockin,,,29.356975,0,0.687817,,0.687817,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,52,nagaoka_fireworks,max,X,8,,,frame_00000.png,frame_00119.png,,120,2.010775
nagaoka_fireworks_X_12,QR未検出,,lockin,,,29.356975,0,0.844515,,0.844515,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,53,nagaoka_fireworks,max,X,12,,,frame_00000.png,frame_00119.png,,120,2.010775
hocho_X_4,QR未検出,,lockin,,,29.356975,0,0.619620,,0.619620,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,54,hocho,max,X,4,,,frame_00000.png,frame_00119.png,,120,2.010775
hocho_X_8,QR未検出,,lockin,,,29.356975,0,0.710960,,0.710960,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,55,hocho,max,X,8,,,frame_00000.png,frame_00119.png,,120,2.010775
hocho_X_12,QR未検出,,lockin,,,29.356975,0,0.834588,,0.834588,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,56,hocho,max,X,12,,,frame_00000.png,frame_00119.png,,120,2.010775
ex_X_4,QR未検出,,lockin,,,29.356975,0,0.651021,,0.651021,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,57,ex,max,X,4,,,frame_00000.png,frame_00119.png,,120,2.010775
ex_X_8,QR未検出,,lockin,,,29.356975,0,0.773099,,0.773099,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,58,ex,max,X,8,,,frame_00000.png,frame_00119.png,,120,2.010775
ex_X_12,QR未検出,,lockin,,,29.356975,0,0.821537,,0.821537,frame_00000.png,frame_00119.png,r180_e250_f1.mp4,180 Hz,1/250,蛍光灯あり,59.678 fps,180,250,1,59,ex,max,X,12,,,frame_00000.png,frame_00119.png,,120,2.010775
